['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,80,5120,70,325,190,Sludge PokĂ©mon,50,1000000,,80,Betbeteră™ăă™ă‚żăĽ,Grimer,50,88,40,50,25,poison,poison,,1,0"
['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,105,5120,70,500,75,Sludge PokĂ©mon,75,1000000,,105,Betbetonă™ăă™ăăł,Muk,50,89,65,100,50,poison,poison,,1,0"
['Shell Armor', 'Skill Link', 'Overcoat'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,5120,70,305,190,Bivalve PokĂ©mon,100,1250000,0.3,30,Shellderă‚·ă‚§ă«ă€ăĽ,Shellder,50,90,45,25,40,water,,4.0,1,0"
['Shell Armor', 'Skill Link', 'Overcoat'],1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,95,5120,70,525,60,Bivalve PokĂ©mon,180,1250000,1.5,50,Parshenă‘ă«ă‚·ă‚§ăł,Cloyster,50,91,85,45,70,water,ice,132.5,1,0"
['Levitate'],0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,35,5120,70,310,190,Gas PokĂ©mon,30,1059860,1.3,30,Ghosă‚´ăĽă‚ą,Gastly,50,92,100,35,80,ghost,poison,0.1,1,0"
['Levitate'],0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,50,5120,70,405,90,Gas PokĂ©mon,45,1059860,1.6,45,Ghostă‚´ăĽă‚ąă,Haunter,50,93,115,55,95,ghost,poison,0.1,1,0"
['Cursed Body'],0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,65,5120,70,600,45,Shadow PokĂ©mon,80,1059860,1.5,60,Gangară‚˛ăłă‚¬ăĽ,Gengar,50,94,170,95,130,ghost,poison,40.5,1,0"
['Rock Head', 'Sturdy', 'Weak Armor'],1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,45,6400,70,385,45,Rock Snake PokĂ©mon,160,1000000,8.8,35,Iwarkă‚¤ăŻăĽă‚Ż,Onix,50,95,30,45,70,rock,ground,210.0,1,0"
['Insomnia', 'Forewarn', 'Inner Focus'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,48,5120,70,328,190,Hypnosis PokĂ©mon,45,1000000,1.0,60,Sleepeă‚ąăŞăĽă—,Drowzee,50,96,43,90,42,psychic,,32.4,1,0"
['Insomnia', 'Forewarn', 'Inner Focus'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,73,5120,70,483,75,Hypnosis PokĂ©mon,70,1000000,1.6,85,Sleeperă‚ąăŞăĽă‘ăĽ,Hypno,50,97,73,115,67,psychic,,75.6,1,0"
['Hyper Cutter', 'Shell Armor', 'Sheer Force'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,5120,70,325,225,River Crab PokĂ©mon,90,1000000,0.4,30,Crabă‚Żă©ă–,Krabby,50,98,25,25,50,water,,6.5,1,0"
['Hyper Cutter', 'Shell Armor', 'Sheer Force'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,130,5120,70,475,60,Pincer PokĂ©mon,115,1000000,1.3,55,Kingleră‚­ăłă‚°ă©ăĽ,Kingler,50,99,50,50,75,water,,60.0,1,0"
['Soundproof', 'Static', 'Aftermath'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,30,5120,70,330,190,Ball PokĂ©mon,50,1000000,0.5,40,Biriridamaă“ăŞăŞă€ăž,Voltorb,,100,55,55,100,electric,,10.4,1,0"
['Soundproof', 'Static', 'Aftermath'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,50,5120,70,490,60,Ball PokĂ©mon,70,1000000,1.2,60,Marumineăžă«ăžă‚¤ăł,Electrode,,101,80,80,150,electric,,66.6,1,0"
['Chlorophyll', 'Harvest'],4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,40,5120,70,325,90,Egg PokĂ©mon,80,1250000,0.4,60,Tamatamaă‚żăžă‚żăž,Exeggcute,50,102,60,45,40,grass,psychic,2.5,1,0"
['Chlorophyll', 'Harvest', 'Frisk', 'Harvest'],4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,105,5120,70,530,45,Coconut PokĂ©mon,85,1250000,,95,NassyăŠăă‚·ăĽ,Exeggutor,50,103,125,75,45,grass,psychic,,1,0"
['Rock Head', 'Lightningrod', 'Battle Armor'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,50,5120,70,320,190,Lonely PokĂ©mon,95,1000000,0.4,50,Karakaraă‚«ă©ă‚«ă©,Cubone,50,104,40,50,35,ground,,6.5,1,0"
['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,80,5120,70,425,75,Bone Keeper PokĂ©mon,110,1000000,,60,Garagaraă‚¬ă©ă‚¬ă©,Marowak,50,105,50,80,45,ground,fire,,1,0"
['Limber', 'Reckless', 'Unburden'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,120,6400,70,455,45,Kicking PokĂ©mon,53,1000000,1.5,50,Sawamulară‚µăŻă ă©ăĽ,Hitmonlee,100,106,35,110,87,fighting,,49.8,1,0"
['Keen Eye', 'Iron Fist', 'Inner Focus'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,105,6400,70,455,45,Punching PokĂ©mon,79,1000000,1.4,50,Ebiwalară‚¨ă“ăŻă©ăĽ,Hitmonchan,100,107,35,110,76,fighting,,50.2,1,0"
['Own Tempo', 'Oblivious', 'Cloud Nine'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,5120,70,385,45,Licking PokĂ©mon,75,1000000,1.2,90,Beroringaă™ă­ăŞăłă‚¬,Lickitung,50,108,60,75,30,normal,,65.5,1,0"
['Levitate'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,65,5120,70,340,190,Poison Gas PokĂ©mon,95,1000000,0.6,40,Dogarsă‰ă‚¬ăĽă‚ą,Koffing,50,109,60,45,35,poison,,1.0,1,0"
['Levitate'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,90,5120,70,490,60,Poison Gas PokĂ©mon,120,1000000,1.2,65,Matadogasăžă‚żă‰ă‚¬ă‚ą,Weezing,50,110,85,70,60,poison,,9.5,1,0"
['Lightningrod', 'Rock Head', 'Reckless'],1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,85,5120,70,345,120,Spikes PokĂ©mon,95,1250000,1.0,80,Sihornă‚µă‚¤ă›ăĽăł,Rhyhorn,50,111,30,30,25,ground,rock,115.0,1,0"
['Lightningrod', 'Rock Head', 'Reckless'],1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,130,5120,70,485,60,Drill PokĂ©mon,120,1250000,1.9,105,Sidonă‚µă‚¤ă‰ăł,Rhydon,50,112,45,45,40,ground,rock,120.0,1,0"
['Natural Cure', 'Serene Grace', 'Healer'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,5,10240,140,450,30,Egg PokĂ©mon,5,800000,1.1,250,Luckyă©ăă‚­ăĽ,Chansey,0,113,35,105,50,normal,,34.6,1,0"
['Chlorophyll', 'Leaf Guard', 'Regenerator'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,55,5120,70,435,45,Vine PokĂ©mon,115,1000000,1.0,65,Monjaraă˘ăłă‚¸ăŁă©,Tangela,50,114,100,40,60,grass,,35.0,1,0"
['Early Bird', 'Scrappy', 'Inner Focus'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,125,5120,70,590,45,Parent PokĂ©mon,100,1000000,2.2,105,Garuraă‚¬ă«ăĽă©,Kangaskhan,0,115,60,100,100,normal,,80.0,1,0"
['Swift Swim', 'Sniper', 'Damp'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,40,5120,70,295,225,Dragon PokĂ©mon,70,1000000,0.4,30,Tattuă‚żăă„ăĽ,Horsea,50,116,70,25,60,water,,8.0,1,0"
['Poison Point', 'Sniper', 'Damp'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,5120,70,440,75,Dragon PokĂ©mon,95,1000000,1.2,55,Seadraă‚·ăĽă‰ă©,Seadra,50,117,95,45,85,water,,25.0,1,0"
['Swift Swim', 'Water Veil', 'Lightningrod'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,67,5120,70,320,225,Goldfish PokĂ©mon,60,1000000,0.6,45,Tosakintoăă‚µă‚­ăłă,Goldeen,50,118,35,50,63,water,,15.0,1,0"
['Swift Swim', 'Water Veil', 'Lightningrod'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,92,5120,70,450,60,Goldfish PokĂ©mon,65,1000000,1.3,80,Azumaoă‚˘ă‚şăžă‚Şă‚¦,Seaking,50,119,65,80,68,water,,39.0,1,0"
['Illuminate', 'Natural Cure', 'Analytic'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,45,5120,70,340,225,Starshape PokĂ©mon,55,1250000,0.8,30,Hitodemană’ăă‡ăžăł,Staryu,,120,70,55,85,water,,34.5,1,0"
['Illuminate', 'Natural Cure', 'Analytic'],2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,75,5120,70,520,60,Mysterious PokĂ©mon,85,1250000,1.1,60,Starmieă‚ąă‚żăĽăźăĽ,Starmie,,121,100,85,115,water,psychic,80.0,1,0"
['Soundproof', 'Filter', 'Technician'],1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,45,6400,70,460,45,Barrier PokĂ©mon,65,1000000,1.3,40,BarrierdăăŞă¤ăĽă‰,Mr. Mime,50,122,100,120,90,psychic,fairy,54.5,1,0"
['Swarm', 'Technician', 'Steadfast'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,110,6400,70,500,45,Mantis PokĂ©mon,80,1000000,1.5,70,Strikeă‚ąăă©ă‚¤ă‚Ż,Scyther,50,123,55,80,105,bug,flying,56.0,1,0"
['Oblivious', 'Forewarn', 'Dry Skin'],2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1,50,6400,70,455,45,Humanshape PokĂ©mon,35,1000000,1.4,65,Rougelaă«ăĽă‚¸ăĄă©,Jynx,0,124,115,95,95,ice,psychic,40.6,1,0"
['Static', 'Vital Spirit'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,83,6400,70,490,45,Electric PokĂ©mon,57,1000000,1.1,65,Elebooă‚¨ă¬ă–ăĽ,Electabuzz,75.4,125,95,85,105,electric,,30.0,1,0"
['Flame Body', 'Vital Spirit'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,95,6400,70,495,45,Spitfire PokĂ©mon,57,1000000,1.3,65,Booberă–ăĽăăĽ,Magmar,75.4,126,100,85,93,fire,,44.5,1,0"
['Hyper Cutter', 'Mold Breaker', 'Moxie'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,155,6400,70,600,45,Stagbeetle PokĂ©mon,120,1250000,1.5,65,Kailiosă‚«ă‚¤ă­ă‚ą,Pinsir,50,127,65,90,105,bug,,55.0,1,0"
['Intimidate', 'Anger Point', 'Sheer Force'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,100,5120,70,490,45,Wild Bull PokĂ©mon,95,1250000,1.4,75,Kentaurosă‚±ăłă‚żă­ă‚ą,Tauros,100,128,40,70,110,normal,,88.4,1,0"
['Swift Swim', 'Rattled'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,10,1280,70,200,255,Fish PokĂ©mon,55,1250000,0.9,20,Koikingă‚łă‚¤ă‚­ăłă‚°,Magikarp,50,129,15,20,80,water,,10.0,1,0"
['Intimidate', 'Moxie'],0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,155,1280,70,640,45,Atrocious PokĂ©mon,109,1250000,6.5,95,Gyaradosă‚®ăŁă©ă‰ă‚ą,Gyarados,50,130,70,130,81,water,flying,235.0,1,0"
['Water Absorb', 'Shell Armor', 'Hydration'],1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,85,10240,70,535,45,Transport PokĂ©mon,80,1250000,2.5,130,Laplaceă©ă—ă©ă‚ą,Lapras,50,131,85,95,60,water,ice,220.0,1,0"
['Limber', 'Imposter'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,48,5120,70,288,35,Transform PokĂ©mon,48,1000000,0.3,48,Metamonăˇă‚żă˘ăł,Ditto,,132,48,48,48,normal,,4.0,1,0"
['Run Away', 'Adaptability', 'Anticipation'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,8960,70,325,45,Evolution PokĂ©mon,50,1000000,0.3,55,Eievuiă‚¤ăĽă–ă‚¤,Eevee,88.1,133,45,65,55,normal,,6.5,1,0"
['Water Absorb', 'Hydration'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,8960,70,525,45,Bubble Jet PokĂ©mon,60,1000000,1.0,130,Showersă‚·ăŁăŻăĽă‚ş,Vaporeon,88.1,134,110,95,65,water,,29.0,1,0"
['Volt Absorb', 'Quick Feet'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,65,8960,70,525,45,Lightning PokĂ©mon,60,1000000,0.8,65,Thundersă‚µăłă€ăĽă‚ą,Jolteon,88.1,135,110,95,130,electric,,24.5,1,0"
['Flash Fire', 'Guts'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,130,8960,70,525,45,Flame PokĂ©mon,60,1000000,0.9,65,Boosteră–ăĽă‚ąă‚żăĽ,Flareon,88.1,136,95,110,65,fire,,25.0,1,0"
['Trace', 'Download', 'Analytic'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,5120,70,395,45,Virtual PokĂ©mon,70,1000000,0.8,65,PorygonăťăŞă‚´ăł,Porygon,,137,85,75,40,normal,,36.5,1,0"
['Swift Swim', 'Shell Armor', 'Weak Armor'],1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,40,7680,70,355,45,Spiral PokĂ©mon,100,1000000,0.4,35,Omniteă‚Şă ăŠă‚¤ă,Omanyte,88.1,138,90,55,35,rock,water,7.5,1,0"
['Swift Swim', 'Shell Armor', 'Weak Armor'],1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,60,7680,70,495,45,Spiral PokĂ©mon,125,1000000,1.0,70,Omstară‚Şă ă‚ąă‚żăĽ,Omastar,88.1,139,115,70,55,rock,water,35.0,1,0"
['Swift Swim', 'Battle Armor', 'Weak Armor'],1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,80,7680,70,355,45,Shellfish PokĂ©mon,90,1000000,0.5,30,Kabutoă‚«ă–ă,Kabuto,88.1,140,55,45,55,rock,water,11.5,1,0"
['Swift Swim', 'Battle Armor', 'Weak Armor'],1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,115,7680,70,495,45,Shellfish PokĂ©mon,105,1000000,1.3,60,Kabutopsă‚«ă–ăă—ă‚ą,Kabutops,88.1,141,65,70,80,rock,water,40.5,1,0"
['Rock Head', 'Pressure', 'Unnerve'],0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,135,8960,70,615,45,Fossil PokĂ©mon,85,1250000,1.8,80,Pteraă—ă†ă©,Aerodactyl,88.1,142,70,95,150,rock,flying,59.0,1,0"
['Immunity', 'Thick Fat', 'Gluttony'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,10240,70,540,25,Sleeping PokĂ©mon,65,1250000,2.1,160,Kabigonă‚«ă“ă‚´ăł,Snorlax,88.1,143,65,110,30,normal,,460.0,1,0"
['Pressure', 'Snow Cloak'],0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,85,20480,35,580,3,Freeze PokĂ©mon,100,1250000,1.7,90,Freezeră•ăŞăĽă‚¶ăĽ,Articuno,,144,95,125,85,ice,flying,55.4,1,1"
['Pressure', 'Static'],0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,90,20480,35,580,3,Electric PokĂ©mon,85,1250000,1.6,90,Thunderă‚µăłă€ăĽ,Zapdos,,145,125,90,100,electric,flying,52.6,1,1"
['Pressure', 'Flame Body'],0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,100,20480,35,580,3,Flame PokĂ©mon,90,1250000,2.0,90,Fireă•ă‚ˇă‚¤ă¤ăĽ,Moltres,,146,125,85,90,fire,flying,60.0,1,1"
['Shed Skin', 'Marvel Scale'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,64,10240,35,300,45,Dragon PokĂ©mon,45,1250000,1.8,41,Miniryuăźă‹ăŞăĄă‚¦,Dratini,50,147,50,50,50,dragon,,3.3,1,0"
['Shed Skin', 'Marvel Scale'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,84,10240,35,420,45,Dragon PokĂ©mon,65,1250000,4.0,61,HakuryuăŹă‚ŻăŞăĄăĽ,Dragonair,50,148,70,70,70,dragon,,16.5,1,0"
['Inner Focus', 'Multiscale'],0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,134,10240,35,600,45,Dragon PokĂ©mon,95,1250000,2.2,91,Kairyuă‚«ă‚¤ăŞăĄăĽ,Dragonite,50,149,100,100,80,dragon,flying,210.0,1,0"
['Pressure', 'Unnerve'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,150,30720,0,780,3,Genetic PokĂ©mon,70,1250000,2.0,106,MewtwoăźăĄă‚¦ă„ăĽ,Mewtwo,,150,194,120,140,psychic,,122.0,1,1"
['Synchronize'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,100,30720,100,600,45,New Species PokĂ©mon,100,1059860,0.4,100,MewăźăĄă‚¦,Mew,,151,100,100,100,psychic,,4.0,1,1"
['Overgrow', 'Leaf Guard'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,49,5120,70,318,45,Leaf PokĂ©mon,65,1059860,0.9,45,Chicoritaăă‚łăŞăĽă‚ż,Chikorita,88.1,152,49,65,45,grass,,6.4,2,0"
['Overgrow', 'Leaf Guard'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,62,5120,70,405,45,Leaf PokĂ©mon,80,1059860,1.2,60,Bayleafă™ă‚¤ăŞăĽă•,Bayleef,88.1,153,63,80,60,grass,,15.8,2,0"
['Overgrow', 'Leaf Guard'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,82,5120,70,525,45,Herb PokĂ©mon,100,1059860,1.8,80,Meganiumăˇă‚¬ă‹ă‚¦ă ,Meganium,88.1,154,83,100,80,grass,,100.5,2,0"
['Blaze', 'Flash Fire'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,52,5120,70,309,45,Fire Mouse PokĂ©mon,43,1059860,0.5,39,Hinoarashiă’ăŽă‚˘ă©ă‚·,Cyndaquil,88.1,155,60,50,65,fire,,7.9,2,0"
['Blaze', 'Flash Fire'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,64,5120,70,405,45,Volcano PokĂ©mon,58,1059860,0.9,58,Magmarashiăžă‚°ăžă©ă‚·,Quilava,88.1,156,80,65,80,fire,,19.0,2,0"
['Blaze', 'Flash Fire'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,84,5120,70,534,45,Volcano PokĂ©mon,78,1059860,1.7,78,Bakphoonăă‚Żă•ăĽăł,Typhlosion,88.1,157,109,85,100,fire,,79.5,2,0"
['Torrent', 'Sheer Force'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,5120,70,314,45,Big Jaw PokĂ©mon,64,1059860,0.6,50,WaninokoăŻă‹ăŽă‚ł,Totodile,88.1,158,44,48,43,water,,9.5,2,0"
['Torrent', 'Sheer Force'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,80,5120,70,405,45,Big Jaw PokĂ©mon,80,1059860,1.1,65,Alligatesă‚˘ăŞă‚˛ă‚¤ă„,Croconaw,88.1,159,59,63,58,water,,25.0,2,0"
['Torrent', 'Sheer Force'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,5120,70,530,45,Big Jaw PokĂ©mon,100,1059860,2.3,85,Ordileă‚ŞăĽă€ă‚¤ă«,Feraligatr,88.1,160,79,83,78,water,,88.8,2,0"
['Run Away', 'Keen Eye', 'Frisk'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,46,3840,70,215,255,Scout PokĂ©mon,34,1000000,0.8,35,Otachiă‚Şă‚żă,Sentret,50,161,35,45,20,normal,,6.0,2,0"
['Run Away', 'Keen Eye', 'Frisk'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,76,3840,70,415,90,Long Body PokĂ©mon,64,1000000,1.8,85,Ootachiă‚Şă‚Şă‚żă,Furret,50,162,45,55,90,normal,,32.5,2,0"
['Insomnia', 'Keen Eye', 'Tinted Lens'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,30,3840,70,262,255,Owl PokĂ©mon,30,1000000,0.7,60,Hohoă›ăĽă›ăĽ,Hoothoot,50,163,36,56,50,normal,flying,21.2,2,0"
['Insomnia', 'Keen Eye', 'Tinted Lens'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,50,3840,70,452,90,Owl PokĂ©mon,50,1000000,1.6,100,Yorunozukuă¨ă«ăŽă‚şă‚Ż,Noctowl,50,164,86,96,70,normal,flying,40.8,2,0"
['Swarm', 'Early Bird', 'Rattled'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,20,3840,70,265,255,Five Star PokĂ©mon,30,800000,1.0,40,Redibaă¬ă‡ă‚Łă,Ledyba,50,165,40,80,55,bug,flying,10.8,2,0"
['Swarm', 'Early Bird', 'Iron Fist'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,35,3840,70,390,90,Five Star PokĂ©mon,50,800000,1.4,55,Rediană¬ă‡ă‚Łă‚˘ăł,Ledian,50,166,55,110,85,bug,flying,35.6,2,0"
['Swarm', 'Insomnia', 'Sniper'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,60,3840,70,250,255,String Spit PokĂ©mon,40,800000,0.5,40,Itomaruă‚¤ăăžă«,Spinarak,50,167,40,40,30,bug,poison,8.5,2,0"
['Swarm', 'Insomnia', 'Sniper'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,90,3840,70,400,90,Long Leg PokĂ©mon,70,800000,1.1,70,Ariadosă‚˘ăŞă‚˘ă‰ă‚ą,Ariados,50,168,60,70,40,bug,poison,33.5,2,0"
['Inner Focus', 'Infiltrator'],0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,90,3840,70,535,90,Bat PokĂ©mon,80,1000000,1.8,85,Crobată‚Żă­ăăă,Crobat,50,169,70,80,130,poison,flying,75.0,2,0"
['Volt Absorb', 'Illuminate', 'Water Absorb'],1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,38,5120,70,330,190,Angler PokĂ©mon,38,1250000,0.5,75,Chonchieăă§ăłăăĽ,Chinchou,50,170,56,56,67,water,electric,12.0,2,0"
['Volt Absorb', 'Illuminate', 'Water Absorb'],1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,58,5120,70,460,75,Light PokĂ©mon,58,1250000,1.2,125,Lanternă©ăłă‚żăĽăł,Lanturn,50,171,76,76,67,water,electric,22.5,2,0"
['Static', 'Lightningrod'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,2560,70,205,190,Tiny Mouse PokĂ©mon,15,1000000,0.3,20,Pichuă”ăăĄăĽ,Pichu,50,172,35,35,60,electric,,2.0,2,0"
['Cute Charm', 'Magic Guard', 'Friend Guard'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,25,2560,140,218,150,Star Shape PokĂ©mon,28,800000,0.3,50,Pyă”ă‚Ł,Cleffa,24.6,173,45,55,15,fairy,,3.0,2,0"
['Cute Charm', 'Competitive', 'Friend Guard'],0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,30,2560,70,210,170,Balloon PokĂ©mon,15,800000,0.3,90,Pupurină—ă—ăŞăł,Igglybuff,24.6,174,40,20,15,normal,fairy,1.0,2,0"
['Hustle', 'Serene Grace', 'Super Luck'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,20,2560,70,245,190,Spike Ball PokĂ©mon,65,800000,0.3,35,Togepyăă‚˛ă”ăĽ,Togepi,88.1,175,40,65,20,fairy,,1.5,2,0"
['Hustle', 'Serene Grace', 'Super Luck'],0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,40,2560,70,405,75,Happiness PokĂ©mon,85,800000,0.6,55,Togechickăă‚˛ăăă‚Ż,Togetic,88.1,176,80,105,40,fairy,flying,3.2,2,0"
['Synchronize', 'Early Bird', 'Magic Bounce'],1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,50,5120,70,320,190,Little Bird PokĂ©mon,45,1000000,0.2,40,NatyăŤă‚¤ă†ă‚Ł,Natu,50,177,70,45,70,psychic,flying,2.0,2,0"
['Synchronize', 'Early Bird', 'Magic Bounce'],1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,75,5120,70,470,75,Mystic PokĂ©mon,70,1000000,1.5,65,NatioăŤă‚¤ă†ă‚Łă‚Ş,Xatu,50,178,95,70,95,psychic,flying,15.0,2,0"
['Static', 'Plus'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,5120,70,280,235,Wool PokĂ©mon,40,1059860,0.6,55,MerriepăˇăŞăĽă—,Mareep,50,179,65,45,35,electric,,7.8,2,0"
